relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
b055bc153d3e,within_group,SouthernAfrica,shona,ritual friends,ritual friends,kin_role,kin_role,joking_relationship,symmetric,special type of scolding among ritual friends,,"/shona_gelfand_62_1968_sv:p::/shona_gelfand_62_1968_sv::There is, however, a special type of scolding among ritual friends which takes the form of a joke and is not taken seriously.",0.9,0.9,1,1,/shona_gelfand_62_1968_sv:p,1434
ee563eb42958,within_group,SouthernAfrica,shona,ritual friends,the bereaved,group,kin_role,joking_relationship,non_symmetric,ritual friends consoling and joking,,"/shona_gelfand_42_1979_sv:p::/shona_gelfand_42_1979_sv::The ritual friends try to console the bereaved, and they do most of the cooking and even make jokes.",0.9,0.9,1,1,/shona_gelfand_42_1979_sv:p,1431
632f8f9898ef,within_group,SouthernAfrica,shona,ritual friends (sahwira),ritual friends (sahwira),group,group,joking_relationship,symmetric,sahwira,sahwira,/shona_gelfand_59_1967_sv:p::/shona_gelfand_59_1967_sv::The only time a person can call another a witch is when two ritual friends ( sahwira) joke with one another and do not take the matter seriously.,0.9,0.9,1,1,/shona_gelfand_59_1967_sv:p,1433
274393a4a304,within_group,SouthernAfrica,shona,the nephew (muzukuru),his aunt,kin_role,kin_role,joking_relationship,symmetric,joking relationship,muzukuru; muroora,"/shona_gelfand_41_1973_sv:p::/shona_gelfand_41_1973_sv::Thus a nephew may become familiar with his aunt because he holds this position in the family and enjoys this peculiar freedom in his uncle's village. He can joke with his aunt who can retort in the same vein saying that he (the muzukuru) is a muroora, implying that he is like a young wife as he is descended from her husband's sister.",0.9,0.9,1,1,/shona_gelfand_41_1973_sv:p,1429
270431593efd,within_group,SouthernAfrica,shona,the nephew (muzukuru),his cousins' wives,kin_role,kin_role,joking_relationship,symmetric,joking relationship,muzukuru,"/shona_gelfand_41_1973_sv:p::/shona_gelfand_41_1973_sv::However, the joking relationship is much more in evidence between the nephew and his cousins' wives.",0.9,0.9,1,1,/shona_gelfand_41_1973_sv:p,1430
17a3a8b0f0e6,within_group,SouthernAfrica,shona,the sister's son,his mother's brother,kin_role,kin_role,joking_relationship,mixed,ukama hwokutamba,ukama hwokutamba,"/shona_bourdillon_49_sv:p::/shona_bourdillon_49_sv::This relationship is cordial and intimate: the Shona refer to it as ukama hwokutamba (‘a relationship of playing’) and anthropologists call it a joking relationship. The sister's son can normally avail himself of anything belonging to his mother's brother without even asking for it, and no action should be taken against him.",0.95,0.95,1,1,/shona_bourdillon_49_sv:p,1424
bc8ce25ef929,within_group,SouthernAfrica,shona,the youth,his elder brother's wife,kin_role,kin_role,joking_relationship,symmetric,joking relationship,,"/shona_aschwanden_75_1982:p::/shona_aschwanden_75_1982::During this period of his life the boy is also given more thorough instruction on sexual matters by some older members of the family such as, for instance, an elder brother and his wife. With the latter the youth is on special terms — the so-called “joking relationship”.",0.9,0.9,1,1,/shona_aschwanden_75_1982:p,1421
cfdfa4705a7a,within_group,SouthernAfrica,shona,two individuals unrelated to one another,sahwira (each other),person,person,joking_relationship,symmetric,"sahwira (ritual bondship, joking relationship)",sahwira,"/shona_gelfand_51_1968_sv:p::/shona_gelfand_51_1968_sv::Of great value to an African is the bond of friendship formed between two individuals unrelated to one another. This lifelong friend is called sahwira ... Social anthropologists have referred sometimes to such a friendship as a joking relationship, thus stressing the fact that the friends can tease or rag one another without either losing his temper.",0.8,0.8,1,1,/shona_gelfand_51_1968_sv:p,1432
f4a93013e089,within_group,SouthernAfrica,shona,vakarahwe,vakwasha,kin_role,kin_role,joking_relationship,non_symmetric,,"mukarahwe, mukwasha, tezwara","/shona_holleman_46_sv:p::/shona_holleman_46_sv::The basis of this relationship is partly brought out by the term mukarahwe. The literal translation, ‘stone-sister’, is also a literal description of the position of a ‘father-in-law’ in his son-in-law's kraal... The general basis for this relationship is, therefore, clearly established: the vakarahwe are entitled to respectful treatment from their vakwashabecause they are the ‘higher’ and the ‘elder’ ones.",0.9,0.9,1,1,/shona_holleman_46_sv:p,1437
f7d27a13b117,within_group,SouthernAfrica,shona,vasahwira,vasahwira,group,group,joking_relationship,symmetric,ritual friends,vasahwira,/shona_gelfand_84_1973_sv:p::/shona_gelfand_84_1973_sv::The first takes the form of a joke and is permitted only among ritual friends ( vasahwira) who allow derogatory things to be said by each other without their causing annoyance.,0.9,0.9,1,1,/shona_gelfand_84_1973_sv:p,1435
57d2c11db9f2,within_group,SouthernAfrica,tonga,Baleya,Bantanga,clan,clan,joking_relationship,symmetric,joking-partners,,"/tonga_colson_177_1967_sv:p::/tonga_colson_177_1967_sv::Upper River clans do not have joking-partners, with the possible exception of the Baleya and Bantanga,",0.9,0.9,1,1,/tonga_colson_177_1967_sv:p,1446
83078e76f1e0,within_group,SouthernAfrica,tonga,Children,sisters' children,kin_role,kin_role,joking_relationship,symmetric,cross-cousin; licensed familiarity,,"/tonga_colson_55_1958_sv:p::/tonga_colson_55_1958_sv::The same generation of basyanausi also has responsibility for and authority over the generation of their sisters' sons, but this authority is different in kind from that which it exercises over its children. Children and sisters' children therefore are in somewhat of an equivocal position in relation to one another. They call one another ‘cross-cousin’ and have a relationship of licensed familiarity.",0.9,0.9,1,1,/tonga_colson_55_1958_sv:p,1464
fec6281812fc,within_group,SouthernAfrica,tonga,Middle River clans,other Middle River clans,clan,clan,joking_relationship,symmetric,clan joking-partners,,"/tonga_colson_22_1967_sv:p::/tonga_colson_22_1967_sv::Middle River clans are linked together as clan joking-partners in a manner comparable to that found among the Plateau Tonga,",0.85,0.85,1,1,/tonga_colson_22_1967_sv:p,1454
35172eb5918d,within_group,SouthernAfrica,tonga,Middle River man,wives of his mother's brothers,kin_role,kin_role,joking_relationship,symmetric,joking basis with affinal wives,,/tonga_colson_22_1967_sv:p::/tonga_colson_22_1967_sv::A Middle River man is on a joking basis with the wives of both his sister's sons and his mother's brothers.,0.9,0.9,1,1,/tonga_colson_22_1967_sv:p,1456
f3c2582545b4,within_group,SouthernAfrica,tonga,Middle River man,wives of his sister's sons,kin_role,kin_role,joking_relationship,symmetric,joking basis with affinal wives,,/tonga_colson_22_1967_sv:p::/tonga_colson_22_1967_sv::A Middle River man is on a joking basis with the wives of both his sister's sons and his mother's brothers.,0.9,0.9,1,1,/tonga_colson_22_1967_sv:p,1455
e7a2503bbb41,within_group,SouthernAfrica,tonga,Those not of this generation,his generation,kin_role,kin_role,joking_relationship,symmetric,joking partners and equals,,"/tonga_colson_55_1958_sv:p::/tonga_colson_55_1958_sv::A child is bound primarily to its own father and through him to his generation whether of the same branch or not. It is to this generation that a person owes respect and to its members he turns for assistance. Those not of this generation are joking partners and equals, and would be treated as ‘fathers’ only in the absence of any member of the paternal generation.",0.8,0.8,1,1,/tonga_colson_55_1958_sv:p,1465
c2ff3ed72438,within_group,SouthernAfrica,tonga,a clan,father's clan,clan,clan,joking_relationship,unclear,clan joking partner,,"/tonga_colson_53_1967_sv:p::/tonga_colson_53_1967_sv::In Middle River region, I had a quasi-kinship position based on the fact that years before the Plateau Tonga had playfully allocated me to a clan and a father's clan. Almost everyone could therefore address me as a fellow clansman, a child of the clan, a grandmother through clan, an affine, or as a clan joking partner.",0.7,0.7,1,1,/tonga_colson_53_1967_sv:p,1463
a185051ba4aa,within_group,SouthernAfrica,tonga,a lineage,various others of its own clan,lineage,clan,alliance,symmetric,silufulo partners,silufulo,/tonga_colson_177_1967_sv:p::/tonga_colson_177_1967_sv::a lineage is linked with various others of its own clan in a permanent alliance as silufulo partners. Silufulo can be translated as ‘calabash man’ and refers to the calabash ladle with which offerings are poured.,0.85,0.85,1,1,/tonga_colson_177_1967_sv:p,1447
c8963ea2dbff,within_group,SouthernAfrica,tonga,a man,his mother's brother's wife,kin_role,kin_role,joking_relationship,symmetric,free joking relationship,,"/tonga_colson_100_1967_sv:p::/tonga_colson_100_1967_sv::Here a man has a free joking relationship with his mother's brother's wife, or with his sister's son's wife, and he is often suspect of being her lover.",0.8,0.8,1,1,/tonga_colson_100_1967_sv:p,1441
56b595236955,within_group,SouthernAfrica,tonga,a man,his sister's son's wife,kin_role,kin_role,joking_relationship,symmetric,free joking relationship,,"/tonga_colson_100_1967_sv:p::/tonga_colson_100_1967_sv::Here a man has a free joking relationship with his mother's brother's wife, or with his sister's son's wife, and he is often suspect of being her lover.",0.8,0.8,1,1,/tonga_colson_100_1967_sv:p,1442
e03b8d0e147e,within_group,SouthernAfrica,tonga,basimukowa,basyanausi,kin_role,kin_role,joking_relationship,symmetric,joking relationship basis,,"/tonga_colson_322_1958_sv:p::/tonga_colson_322_1958_sv::for the son would have become a ‘brother-in-law’ of his father's generation, and thus on a joking relationship basis with them. The old rules which prevented the two generations of a matrilineal group from appearing as basimukowa and basyanausi in the same marriage also prevented the possibility of such conflicts.",0.8,0.8,1,1,/tonga_colson_322_1958_sv:p,1459
22ad76ba5ac6,within_group,SouthernAfrica,tonga,children of brother,children of sister,kin_role,kin_role,joking_relationship,symmetric,friendly joking partners,,/tonga_colson_327_1958_sv:p::/tonga_colson_327_1958_sv::It is possible that the change reflects the increased tension between the children of brother and sister—for they now see themselves on many occasions as rivals for the wealth of the single man through whom they trace their relationship rather than as friendly joking partners.,0.8,0.8,1,1,/tonga_colson_327_1958_sv:p,1461
698d95bdfa2f,within_group,SouthernAfrica,tonga,clan,clan,clan,clan,joking_relationship,symmetric,bujwanyina (joking-relationship),bujwanyina,"/tonga_colson_178_1967_sv:p::/tonga_colson_178_1967_sv::Briefly, each clan is linked with a number of others in a permanent joking-relationship known as bujwanyina. Clan joking-partners perform various services for one another, particularly during funerals.",0.95,0.95,1,1,/tonga_colson_178_1967_sv:p,1448
15ac91ce69a7,within_group,SouthernAfrica,tonga,clan,clan joking-partners,clan,clan,joking_relationship,symmetric,clan joking-partners,,"/tonga_colson_325_1958_sv:p::/tonga_colson_325_1958_sv::This is still done in clan joking-partners for a public shaming of the culprit.
...joking-partners have a general obligation to cast slighting remarks which touch upon one another's misdeeds.",0.7,0.7,1,1,/tonga_colson_325_1958_sv:p,1460
6ccfac6a6ac3,within_group,SouthernAfrica,tonga,clan,paired clan,clan,clan,joking_relationship,unclear,bujwanyina,bujwanyina,"/tonga_colson_15_1958_sv:p::/tonga_colson_15_1958_sv::Each clan is linked or paired with several others individually in what is known as bujwanyina, a relationship of which joking is only one aspect of a wider range of duties and rights.",0.9,0.9,1,1,/tonga_colson_15_1958_sv:p,1445
03bfb953c096,within_group,SouthernAfrica,tonga,clan of the sikatongo,Clans in a joking-relationship with the clan of the sikatongo,clan,clan,joking_relationship,symmetric,joking-relationship,,/tonga_colson_179_1967_sv:p::/tonga_colson_179_1967_sv::Clans in a joking-relationship with the clan of the sikatongo have their set duties in the building or repair of a shrine and in the various rites performed at the shrine.,0.85,0.85,1,1,/tonga_colson_179_1967_sv:p,1451
d801841e14cb,within_group,SouthernAfrica,tonga,clans,the same clans paired together in all the territory stretching from the Zambezi to the Plateau,clan,clan,joking_relationship,symmetric,clan joking-relationship,,/tonga_colson_179_1967_sv:p::/tonga_colson_179_1967_sv::they are a constant one with the same clans paired together in all the territory stretching from the Zambezi to the Plateau.,0.9,0.9,1,1,/tonga_colson_179_1967_sv:p,1450
872b18073f73,within_group,SouthernAfrica,tonga,cross-cousins,affines of the same generation (mukwaasi),kin_role,kin_role,joking_relationship,symmetric,mukwaasi / comparable to cross-cousins,mukwaasi,"/tonga_colson_58_1958_sv:p::/tonga_colson_58_1958_sv::All alike are mukwaasi, and they share a joking relationship comparable to that between cross-cousins. Indeed, the term for affine of this generation is interchangeable with that for cross-cousin and for spouse.",0.9,0.9,1,1,/tonga_colson_58_1958_sv:p,1471
